OBJECTID,COUNTER,LOCATION,LAT,LON,INSTALL_DATE,NOTES,GLOBALID,CNN_NODE,CNN_BLOCK,IDENTIFIER,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Neighborhoods
72,67,Fell Street west of Scott WB,37.774241,-122.436214,20090210000000,,,"26,050,000","26,050,000",100044161,POINT (-122.4362 37.774235),26,4,11,9,26
1,4,Marina Bike Path East of Baker St,37.805169,-122.446977,20160506000000,,,"26,796,000","8,708,101",100018375,POINT (-122.44696 37.805164),17,4,6,13,17
14,3,Holloway Ave West of Stratford WB,37.72131,-122.47421,20150905000000,,,"23,016,000","6,994,201",100018422,POINT (-122.47423 37.7213),41,10,8,41,41
19,23,Cesar Chavez East of Folsom WB,37.74835,-122.413,20150831000000,,,"21,177,000","2,485,201",100018409,POINT (-122.4131 37.748207),83,3,2,2,83
60,39,Cabrillo West of Arguello,37.775609,-122.458659,20150920000000,,,"27,212,000","3,467,000",100025365,POINT (-122.45865 37.775604),5,8,4,11,5
48,29,2nd St North of Townsend SB,37.781168,-122.391229,20150817000000,,,"23,803,000","147,000",100018394,POINT (-122.39121 37.781162),31,1,10,8,31
31,74,Valencia St. Totem NB,37.764049,-122.421803,20160503000000,,,"24,183,000","13,060,000",100021112,POINT (-122.42179 37.764046),53,3,2,20,53
43,26,Bayshore Blvd. North of Boutwell,37.734529,-122.405684,20151114000000,,,"33,270,000","2,803,000",100025368,POINT (-122.40567 37.734524),87,2,9,1,87
32,11,Townsend East of 5th,37.775701,-122.39674,20150926000000,,,"23,823,000","12,663,000",100025370,POINT (-122.39673 37.775696),34,1,10,4,34
57,14,Market St. East of 2nd St. EB,37.7899,-122.400487,20160123000000,,,"30,734,000","8,742,101",100018392,POINT (-122.400475 37.789894),108,6,10,8,108
22,48,Oakdale Ave. North of Newhall St.,37.735908,-122.392648,20151114000000,,,"20,667,000","9,789,000",100025369,POINT (-122.39263 37.7359),86,2,9,1,86
28,31,Post St. East of Presidio Blvd.,37.783595,-122.445358,20150919000000,,,"26,838,000","10,656,000",100025366,POINT (-122.44534 37.78359),103,8,6,31,103
51,45,23rd Ave. North of Clement SB,37.783037,-122.482802,20160130000000,,,"27,647,000","1,212,000",100018385,POINT (-122.48279 37.78303),8,8,4,29,8
61,68,7th Ave north of Kirkham SB,37.761337,-122.463977,20101115000000,,,"27,143,000","361,000",100005215,POINT (-122.46397 37.761333),109,7,11,14,109
36,46,Market St East of Castro WB,37.76307,-122.434662,20151010000000,,,"25,814,000","8,767,201",100018418,POINT (-122.43465 37.763065),28,3,5,5,28
65,53,Potrero north of 21st SB,37.75882,-122.40697,20110420000000,,,"24,000,000","10,666,101",100005220,POINT (-122.40707 37.758335),53,3,2,20,53
10,20,Ortega St West of 21st Ave SB and NB,37.752286,-122.479227,20150820000000,,,"27,337,000","10,008,000",100025093,POINT (-122.47921 37.75228),39,10,7,35,39
9,55,Market St East of Van Ness WB,37.775383,-122.419034,20110418000000,,,"30,747,000","8,754,201",100005209,POINT (-122.41902 37.77538),21,5,10,20,21
15,52,Valencia north of 14th SB,37.768673,-122.42225,20100918000000,,,"24,382,000","13,056,000",100005235,POINT (-122.42223 37.76867),53,3,2,20,53
64,42,Portola west of Burnett WB,37.746928,-122.445623,20151031000000,,,"22,341,000","10,612,201",100018377,POINT (-122.44561 37.74692),48,9,5,22,48
35,7,11th St North of Folsom,37.77248,-122.41468,20160904000000,,,"24,249,000","513,000",100025091,POINT (-122.41402 37.77186),32,1,10,34,32
44,43,23rd Ave. North of Clement NB,37.782909,-122.482792,20160623000000,,,"27,647,000","1,212,000",100018383,POINT (-122.48278 37.782906),8,8,4,29,8
73,71,Broadway Tunnel west of Hyde St Overpass,37.79617,-122.41949,20110327000000,,,"25,308,000","3,186,201",100044181,POINT (-122.419464 37.79606),16,6,3,32,16
29,47,Portola east of Twin Peaks EB,37.745906,-122.449964,20151031000000,,,"33,498,000","10,613,101",100018376,POINT (-122.44995 37.745903),96,9,5,10,96
4,6,Duboce Bike Path East of Church,37.769482,-122.427539,20150903000000,,,"30,758,000","4,984,000",100018373,POINT (-122.42753 37.769478),28,7,5,5,28
69,54,Potrero south of 23rd NB,37.75383,-122.40626,20101114000000,,,"23,962,000","10,671,000",100005213,POINT (-122.406235 37.75395),54,3,9,20,54
18,8,Folsom between 8th and 9th Sts. EB,37.774189,-122.411078,20151003000000,,,"24,272,000","5,678,000",100018420,POINT (-122.411064 37.774185),32,1,10,34,32
58,19,Alemany Blvd north of Ocean Ave SB,37.724275,-122.437386,20151114000000,,,"21,755,000","2,166,101",100018416,POINT (-122.43737 37.72427),94,9,1,28,94
21,49,Clipper west of Clipper Terrace,37.747919,-122.442745,20110517000000,,,"22,325,000","4,218,000",100005225,POINT (-122.44273 37.747913),57,3,5,22,57
47,38,Indiana St North of 22nd St NB,37.758461,-122.391239,20160707000000,,,"23,619,000","7,195,000",100018388,POINT (-122.39123 37.758457),55,2,9,26,55
8,35,Illinois St between Cesar Chavez SB,37.749421,-122.386532,20151121000000,,,"54,159,000","7,176,000",100018414,POINT (-122.38652 37.749416),56,2,9,1,56
11,16,8th St. South of Folsom St.,37.774773,-122.409792,20151003000000,,,"24,267,000","412,000",100018379,POINT (-122.40978 37.77477),32,1,10,34,32
39,58,Polk St South of McAllister SB,37.780016,-122.418547,20110420000000,,,"24,437,000","10,549,000",100005212,POINT (-122.41853 37.78001),21,4,10,36,21
40,40,Holloway Ave West of Stratford EB,37.72122,-122.47398,20150905000000,,,"23,016,000","6,994,101",100018421,POINT (-122.47406 37.72124),41,10,8,41,41
50,37,Page East of Divisadero EB,37.772302,-122.436464,20151017000000,,,"26,028,000","10,178,000",100018387,POINT (-122.436455 37.772297),26,4,11,3,26
68,41,San Jose Ave east of St Mary's WB,37.73539,-122.42818,20151107000000,,,"33,371,000","11,439,201",100018424,POINT (-122.42709 37.735714),93,9,5,2,93
25,34,Sloat Blvd west of 24th Ave EB,37.734418,-122.480466,20151024000000,,,"23,214,000","11,953,102",100018381,POINT (-122.48045 37.734413),62,10,8,35,62
3,10,Fulton St East of Webster St,37.777986,-122.429325,20150901000000,,,"25,956,000","5,885,000",100025092,POINT (-122.42931 37.77798),22,4,11,9,22
5,72,Market St Totem S EB,37.776996,-122.416841,20130430000000,,,"30,746,000","8,753,101",100007834,POINT (-122.41683 37.776993),32,5,10,34,32
63,32,Great Highway Bike Path at Judah,37.76064,-122.50971,20160505000000,,,"27,959,000","8,509,000",100018374,POINT (-122.509636 37.760612),39,10,7,35,39
34,65,Panhandle Bike Path West of Masonic,37.772664,-122.446956,20110420000000,,,"26,347,000","5,456,000",100005224,POINT (-122.446945 37.77266),24,7,11,12,24
74,24,Embarcadero South of North Point SB,37.807171,-122.407058,20160116000000,,,"25,474,000","12,560,101",100018411,POINT (-122.40704 37.807167),99,6,3,23,99
20,56,Market St West of Van Ness EB,37.77483,-122.419579,20101011000000,,,"30,747,000","8,755,101",100005210,POINT (-122.41956 37.774826),32,1,10,20,32
59,18,Alemany Blvd north of Ocean Ave NB,37.724161,-122.437268,20151107000000,,,"21,755,000","2,166,201",100018415,POINT (-122.437256 37.724155),94,9,1,28,94
54,15,17th St East of Hoff St,37.763379,-122.420379,20150904000000,,,"24,176,000","797,000",100025090,POINT (-122.420364 37.763374),53,3,2,20,53
16,75,Market St. Totem N WB,37.777274,-122.416639,20160504000000,,,"30,746,000","8,753,201",100030925,POINT (-122.416626 37.777267),21,5,10,34,21
45,51,Valencia St South of 14th NB,37.767806,-122.422167,20110420000000,,,"54,188,000","13,057,001",100005208,POINT (-122.42216 37.767803),53,3,2,20,53
7,12,JFK West of Conservatory Dr. West,37.771974,-122.462838,20160527000000,,,"27,257,000","7,536,000",100025364,POINT (-122.46282 37.77197),9,8,4,12,9
12,60,North Point East of Polk St WB,37.805392,-122.422831,20110420000000,,,"26,704,000","9,696,000",100005206,POINT (-122.42282 37.805386),98,6,6,32,98
41,30,Harrison St. North of 22nd St.,37.756582,-122.412268,20150926000000,,,"23,994,000","6,754,000",100025367,POINT (-122.412254 37.756577),53,3,2,20,53
53,27,Illinois St south of Cesar Chavez NB,37.749416,-122.386462,20160207000000,,,"54,159,000","7,176,000",100018413,POINT (-122.38645 37.749413),56,2,9,1,56
67,63,Arguello north of Lake SB,37.78782,-122.45942,20110527000000,,,"27,575,000","2,415,000",100005221,POINT (-122.45952 37.787994),4,8,6,11,4
26,22,Cesar Chavez West of Harrison EB,37.7482,-122.41222,20150829000000,,,"21,173,000","2,485,101",100018423,POINT (-122.41218 37.748222),83,3,2,2,83
55,73,Baker south of Golden Gate,37.777836,-122.441772,20110630000000,,,"26,359,000","2,611,000",100005230,POINT (-122.44176 37.777832),97,7,11,39,97
70,,Arguello north of California NB,37.78637,-122.45909,20110419000000,,,"2,417,000","2,418,000",100005223,POINT (-122.459206 37.786465),10,8,6,31,10
24,57,Grove west of Polk EB,37.778333,-122.419453,20110420000000,,,"24,459,000","6,554,000",100005218,POINT (-122.41944 37.778328),21,4,10,36,21
38,70,6th Ave north of Kirkham SB,37.76089,-122.462872,20101114000000,,,"27,078,000","324,000",100005216,POINT (-122.46286 37.760883),109,7,11,14,109
2,44,Indiana St North of 22nd St SB,37.75827,-122.391221,20150515000000,,,"23,619,000","7,195,000",100018386,POINT (-122.391205 37.758266),55,2,9,26,55
75,28,Howard West of 8th St. WB,37.775703,-122.412261,20151003000000,,,"24,299,000","7,051,000",100018412,POINT (-122.41225 37.7757),32,1,10,34,32
49,2,Polk St South of Sutter St,37.787398,-122.420044,20151024000000,,,"25,201,000","10,564,000",100027600,POINT (-122.42003 37.78739),50,4,3,21,50
46,66,Golden Gate Ave west of Baker,37.778194,-122.442686,20110917000000,,,"26,375,000","6,278,000",100005234,POINT (-122.44267 37.77819),97,7,11,18,97
33,5,2nd Street North of Townsend NB,37.781091,-122.391133,20150814000000,,,"23,803,000","147,000",100018393,POINT (-122.39112 37.781086),31,1,10,8,31
6,1,Oak Street between Scott and Divisadero EB,37.77325,-122.43601,20151017000000,,,"26,031,000","9,760,000",100018404,POINT (-122.43653 37.77324),26,4,11,3,26
30,59,14th St East of Valencia EB,37.768148,-122.422065,20110420000000,,,"24,378,000","588,000",100005211,POINT (-122.42205 37.768143),53,3,2,20,53
17,50,7th Ave south of Kirkham NB,37.759311,-122.463835,20101115000000,,,"27,143,000","361,000",100005214,POINT (-122.46382 37.759304),109,7,8,14,109
62,13,Market St East of 2nd St WB,37.789694,-122.400909,20160130000000,,,"30,734,000","8,742,203",100018391,POINT (-122.400894 37.78969),108,6,10,8,108
42,33,Sloat Blvd west of 24th Ave WB,37.73458,-122.480474,20151024000000,,,"23,217,000","11,953,201",100018380,POINT (-122.48046 37.734577),40,10,8,35,40
37,21,Page East of Divisadero WB,37.772334,-122.436218,20151017000000,,,"26,028,000","10,178,000",100018389,POINT (-122.4362 37.772327),26,4,11,3,26
56,62,North Point West of Polk St EB,37.805182,-122.424477,20110420000000,,,"26,704,000","9,697,000",100005207,POINT (-122.42446 37.805176),98,6,6,32,98
27,69,Kirkham west of 7th Avenue,37.760382,-122.464446,20160405000000,,,"27,141,000","7,845,000",100030569,POINT (-122.46443 37.760376),109,10,8,14,109
13,64,Lake St west of Arguello,37.786903,-122.459525,20110423000000,,,"27,578,000","8,009,000",100005228,POINT (-122.45951 37.7869),4,8,6,11,4
52,17,7th St North of Townsend St NB,37.772399,-122.402388,20150912000000,,,"23,856,000","376,000",100018417,POINT (-122.402374 37.772396),32,1,10,34,32
23,9,Market St East of Castro EB,37.762821,-122.434792,20151010000000,,,"25,814,000","8,767,101",100018419,POINT (-122.43478 37.762817),38,3,5,5,38
71,25,Embarcadero South of Bay Street NB,37.806476,-122.40526,20160116000000,,,"24,881,000","12,559,201",100018410,POINT (-122.40525 37.806473),77,6,3,23,77
66,36,San Jose Av east of St Mary's EB,37.73522,-122.42798,20151107000000,,,"21,865,000","11,439,101",100018378,POINT (-122.42781 37.735672),59,9,5,10,59
